Algorithm ID,Display Name
grass:r.resamp.rst,r.resamp.rst
grass:r.resamp.stats,r.resamp.stats
grass:r.resample,r.resample
grass:r.rescale,r.rescale
grass:r.rescale.eq,r.rescale.eq
grass:r.rgb,r.rgb
grass:r.ros,r.ros
grass:r.series,r.series
grass:r.series.accumulate,r.series.accumulate
grass:r.series.interp,r.series.interp
grass:r.shade,r.shade
grass:r.sim.sediment,r.sim.sediment
grass:r.sim.water,r.sim.water
grass:r.slope.aspect,r.slope.aspect
grass:r.solute.transport,r.solute.transport
grass:r.spread,r.spread
grass:r.spreadpath,r.spreadpath
grass:r.statistics,r.statistics
grass:r.stats,r.stats
grass:r.stats.quantile.out,r.stats.quantile.out
grass:r.stats.quantile.rast,r.stats.quantile.rast
grass:r.stats.zonal,r.stats.zonal
grass:r.stream.extract,r.stream.extract
grass:r.sun.incidout,r.sun.incidout
grass:r.sun.insoltime,r.sun.insoltime
grass:r.sunhours,r.sunhours
grass:r.sunmask.datetime,r.sunmask.datetime
grass:r.sunmask.position,r.sunmask.position
grass:r.surf.area,r.surf.area
grass:r.surf.contour,r.surf.contour
grass:r.surf.fractal,r.surf.fractal
grass:r.surf.gauss,r.surf.gauss
grass:r.surf.idw,r.surf.idw
grass:r.surf.random,r.surf.random
grass:r.terraflow,r.terraflow
grass:r.texture,r.texture
grass:r.thin,r.thin
grass:r.tile,r.tile
grass:r.tileset,r.tileset
grass:r.to.vect,r.to.vect
grass:r.topidx,r.topidx
grass:r.topmodel,r.topmodel
grass:r.topmodel.topidxstats,r.topmodel.topidxstats
grass:r.transect,r.transect
grass:r.univar,r.univar
grass:r.uslek,r.uslek
grass:r.usler,r.usler
grass:r.viewshed,r.viewshed
grass:r.volume,r.volume
grass:r.walk.coords,r.walk.coords
grass:r.walk.points,r.walk.points
grass:r.walk.rast,r.walk.rast
grass:r.water.outlet,r.water.outlet
grass:r.watershed,r.watershed
grass:r.what.color,r.what.color
grass:r.what.coords,r.what.coords
grass:r.what.points,r.what.points
grass:v.buffer,v.buffer
grass:v.build.check,v.build.check
grass:v.build.polylines,v.build.polylines
grass:v.class,v.class
grass:v.clean,v.clean
grass:v.cluster,v.cluster
grass:v.db.select,v.db.select
grass:v.decimate,v.decimate
grass:v.delaunay,v.delaunay
grass:v.dissolve,v.dissolve
grass:v.distance,v.distance
grass:v.drape,v.drape
grass:v.edit,v.edit
grass:v.extract,v.extract
grass:v.extrude,v.extrude
grass:v.generalize,v.generalize
grass:v.hull,v.hull
grass:v.in.ascii,v.in.ascii
grass:v.in.dxf,v.in.dxf
grass:v.in.e00,v.in.e00
grass:v.in.geonames,v.in.geonames
grass:v.in.lidar,v.in.lidar
grass:v.in.lines,v.in.lines
grass:v.in.mapgen,v.in.mapgen
grass:v.in.wfs,v.in.wfs
grass:v.info,v.info
grass:v.kcv,v.kcv
grass:v.kernel.rast,v.kernel.rast
grass:v.kernel.vector,v.kernel.vector
grass:v.lidar.correction,v.lidar.correction
grass:v.lidar.edgedetection,v.lidar.edgedetection
grass:v.lidar.growing,v.lidar.growing
grass:v.mkgrid,v.mkgrid
grass:v.neighbors,v.neighbors
grass:v.net,v.net
grass:v.net.alloc,v.net.alloc
grass:v.net.allpairs,v.net.allpairs
grass:v.net.bridge,v.net.bridge
grass:v.net.centrality,v.net.centrality
grass:v.net.components,v.net.components
grass:v.net.connectivity,v.net.connectivity
grass:v.net.distance,v.net.distance
grass:v.net.flow,v.net.flow
grass:v.net.iso,v.net.iso
grass:v.net.nreport,v.net.nreport
grass:v.net.path,v.net.path
grass:v.net.report,v.net.report
grass:v.net.salesman,v.net.salesman
grass:v.net.spanningtree,v.net.spanningtree
grass:v.net.steiner,v.net.steiner
grass:v.net.timetable,v.net.timetable
grass:v.net.visibility,v.net.visibility
grass:v.normal,v.normal
grass:v.out.ascii,v.out.ascii
grass:v.out.dxf,v.out.dxf
grass:v.out.postgis,v.out.postgis
grass:v.out.pov,v.out.pov
grass:v.out.svg,v.out.svg
grass:v.out.vtk,v.out.vtk
grass:v.outlier,v.outlier
grass:v.overlay,v.overlay
grass:v.pack,v.pack
grass:v.parallel,v.parallel
grass:v.patch,v.patch
grass:v.perturb,v.perturb
grass:v.proj,v.proj
grass:v.qcount,v.qcount
grass:v.random,v.random
grass:v.rast.stats,v.rast.stats
grass:v.reclass,v.reclass
grass:v.rectify,v.rectify
grass:v.report,v.report
grass:v.sample,v.sample
grass:v.segment,v.segment
grass:v.select,v.select
grass:v.split,v.split
grass:v.surf.bspline,v.surf.bspline
grass:v.surf.idw,v.surf.idw
grass:v.surf.rst,v.surf.rst
grass:v.surf.rst.cvdev,v.surf.rst.cvdev
grass:v.to.3d,v.to.3d
grass:v.to.lines,v.to.lines
grass:v.to.points,v.to.points
grass:v.to.rast,v.to.rast
grass:v.transform,v.transform
grass:v.type,v.type
grass:v.univar,v.univar
grass:v.vect.stats,v.vect.stats
grass:v.voronoi,v.voronoi
grass:v.voronoi.skeleton,v.voronoi.skeleton
grass:v.what.rast,v.what.rast
grass:v.what.vect,v.what.vect
native:addautoincrementalfield,Add autoincremental field
native:addfieldtoattributestable,Add field to attributes table
native:adduniquevalueindexfield,Add unique value index field
native:addxyfields,Add X/Y fields to layer
native:affinetransform,Affine transform
native:aggregate,Aggregate
native:alignrasters,Align rasters
native:alignsingleraster,Align raster
native:angletonearest,Align points to features
native:antimeridiansplit,Geodesic line split at antimeridian
native:arrayoffsetlines,Array of offset (parallel) lines
native:arraytranslatedfeatures,Array of translated features
native:aspect,Aspect
native:assignprojection,Assign projection
native:atlaslayouttoimage,Export atlas layout as image
native:atlaslayouttomultiplepdf,Export atlas layout as PDF (multiple files)
native:atlaslayouttopdf,Export atlas layout as PDF (single file)
native:b3dmtogltf,Convert B3DM to GLTF
native:batchnominatimgeocoder,Batch Nominatim geocoder
native:bookmarkstolayer,Convert spatial bookmarks to layer
native:boundary,Boundary
native:boundingboxes,Bounding boxes
native:buffer,Buffer
native:bufferbym,Variable width buffer (by M value)
native:calculateexpression,Calculate expression
native:calculatevectoroverlaps,Overlap analysis
native:categorizeusingstyle,Create categorized renderer from styles
native:cellstackpercentile,Cell stack percentile
native:cellstackpercentrankfromrasterlayer,Cell stack percentrank from raster layer
native:cellstackpercentrankfromvalue,Cell stack percent rank from value
native:cellstatistics,Cell statistics
native:centroids,Centroids
native:clip,Clip
native:collect,Collect geometries
native:combinestyles,Combine style databases
native:concavehull,Concave hull
native:condition,Conditional branch
native:convertgpsdata,Convert GPS data
native:convertgpxfeaturetype,Convert GPX feature type
native:converttocurves,Convert to curved geometries
native:convexhull,Convex hull
native:countpointsinpolygon,Count points in polygon
native:coveragesimplify,Simplify coverage
native:coverageunion,Dissolve coverage
native:coveragevalidate,Validate coverage
native:createattributeindex,Create attribute index
native:createconstantrasterlayer,Create constant raster layer
native:createdirectory,Create directory
native:creategrid,Create grid
native:createpointslayerfromtable,Create points layer from table
native:createrandombinomialrasterlayer,Create random raster layer (binomial distribution)
native:createrandomexponentialrasterlayer,Create random raster layer (exponential distribution)
native:createrandomgammarasterlayer,Create random raster layer (gamma distribution)
native:createrandomgeometricrasterlayer,Create random raster layer (geometric distribution)
native:createrandomnegativebinomialrasterlayer,Create random raster layer (negative binomial distribution)
native:createrandomnormalrasterlayer,Create random raster layer (normal distribution)
native:createrandompoissonrasterlayer,Create random raster layer (poisson distribution)
native:createrandomuniformrasterlayer,Create random raster layer (uniform distribution)
native:createspatialindex,Create spatial index
native:dbscanclustering,DBSCAN clustering
native:delaunaytriangulation,Delaunay triangulation
native:deletecolumn,Drop field(s)
native:deleteduplicategeometries,Delete duplicate geometries
native:deleteholes,Delete holes
native:densifygeometries,Densify by count
native:densifygeometriesgivenaninterval,Densify by interval
native:detectvectorchanges,Detect dataset changes
native:difference,Difference
native:dissolve,Dissolve
native:downloadgpsdata,Download GPS data from device
native:downloadvectortiles,Download vector tiles
native:dropgeometries,Drop geometries
native:dropmzvalues,Drop M/Z values
native:dtmslopebasedfilter,DTM filter (slope-based)
native:dxfexport,Export layers to DXF
native:equaltofrequency,Equal to frequency
native:explodehstorefield,Explode HStore Field
native:explodelines,Explode lines
native:exportlayersinformation,Export layer(s) information
native:exportmeshedges,Export mesh edges
native:exportmeshfaces,Export mesh faces
native:exportmeshongrid,Export mesh on grid
native:exportmeshvertices,Export mesh vertices
native:exporttospreadsheet,Export to spreadsheet
native:extendlines,Extend lines
native:extenttolayer,Create layer from extent
native:extractbinary,Extract binary field
native:extractbyattribute,Extract by attribute
native:extractbyexpression,Extract by expression
native:extractbyextent,Extract/clip by extent
native:extractbylocation,Extract by location
native:extractlabels,Extract labels
native:extractmvalues,Extract M values
native:extractspecificvertices,Extract specific vertices
native:extractvertices,Extract vertices
native:extractwithindistance,Extract within distance
native:extractzvalues,Extract Z values
native:fieldcalculator,Field calculator
native:filedownloader,Download file
native:fillnodata,Fill NoData cells
native:filter,Feature filter
native:filterbygeometry,Filter by geometry type
native:filterlayersbytype,Filter layers by type
native:filterverticesbym,Filter vertices by M value
native:filterverticesbyz,Filter vertices by Z value
native:fixgeometries,Fix geometries
native:flattenrelationships,Flatten relationship
native:forcerhr,Force right-hand-rule
native:fuzzifyrastergaussianmembership,Fuzzify raster (gaussian membership)
native:fuzzifyrasterlargemembership,Fuzzify raster (large membership)
native:fuzzifyrasterlinearmembership,Fuzzify raster (linear membership)
native:fuzzifyrasternearmembership,Fuzzify raster (near membership)
native:fuzzifyrasterpowermembership,Fuzzify raster (power membership)
native:fuzzifyrastersmallmembership,Fuzzify raster (small membership)
native:generatepointspixelcentroidsinsidepolygons,Generate points (pixel centroids) inside polygons
native:geometrybyexpression,Geometry by expression
native:gltftovector,Convert GLTF to vector features
native:greaterthanfrequency,Greater than frequency
native:highestpositioninrasterstack,Highest position in raster stack
native:hillshade,Hillshade
native:hublines,Join by lines (hub lines)
native:importintopostgis,Export to PostgreSQL
native:importphotos,Import geotagged photos
native:interpolatepoint,Interpolate point on line
native:intersection,Intersection
native:joinattributesbylocation,Join attributes by location
native:joinattributestable,Join attributes by field value
native:joinbylocationsummary,Join attributes by location (summary)
native:joinbynearest,Join attributes by nearest
native:keepnbiggestparts,Keep N biggest parts
native:kmeansclustering,K-means clustering
native:layertobookmarks,Convert layer to spatial bookmarks
native:lessthanfrequency,Less than frequency
native:linedensity,Line density
native:lineintersections,Line intersections
native:linesubstring,Line substring
native:loadlayer,Load layer into project
native:lowestpositioninrasterstack,Lowest position in raster stack
native:meancoordinates,Mean coordinate(s)
native:mergelines,Merge lines
native:mergevectorlayers,Merge vector layers
native:meshcontours,Export contours
native:meshexportcrosssection,Export cross section dataset values on lines from mesh
native:meshexporttimeseries,Export time series values from points of a mesh dataset
native:meshrasterize,Rasterize mesh dataset
native:minimumenclosingcircle,Minimum enclosing circles
native:modelerrastercalc,Raster calculator
native:modelervirtualrastercalc,Raster calculator (virtual)
native:multidifference,Difference (multiple)
native:multiintersection,Intersection (multiple)
native:multiparttosingleparts,Multipart to singleparts
native:multiringconstantbuffer,Multi-ring buffer (constant distance)
native:multiunion,Union (multiple)
native:nearestneighbouranalysis,Nearest neighbour analysis
native:offsetline,Offset lines
native:orderbyexpression,Order by expression
native:orientedminimumboundingbox,Oriented minimum bounding box
native:orthogonalize,Orthogonalize
native:package,Package layers
native:pixelstopoints,Raster pixels to points
native:pixelstopolygons,Raster pixels to polygons
native:pointonsurface,Point on surface
native:pointsalonglines,Points along geometry
native:pointstopath,Points to path
native:pointtolayer,Create layer from point
native:poleofinaccessibility,Pole of inaccessibility
native:polygonfromlayerextent,Extract layer extent
native:polygonize,Polygonize
native:polygonstolines,Polygons to lines
native:postgisexecutesql,PostgreSQL execute SQL
native:printlayoutmapextenttolayer,Print layout map extent to layer
native:printlayouttoimage,Export print layout as image
native:printlayouttopdf,Export print layout as PDF
native:projectpointcartesian,Project points (Cartesian)
native:promotetomulti,Promote to multipart
native:raiseexception,Raise exception
native:raisemessage,Raise message
native:raisewarning,Raise warning
native:randomextract,Random extract
native:randompointsinextent,Random points in extent
native:randompointsinpolygons,Random points in polygons
native:randompointsonlines,Random points on lines
native:rasterbooleanand,Raster boolean AND
native:rastercalc,Raster calculator
native:rasterize,Convert map to raster
native:rasterlayerproperties,Raster layer properties
native:rasterlayerstatistics,Raster layer statistics
native:rasterlayeruniquevaluesreport,Raster layer unique values report
native:rasterlayerzonalstats,Raster layer zonal statistics
native:rasterlogicalor,Raster boolean OR
native:rastersampling,Sample raster values
native:rastersurfacevolume,Raster surface volume
native:reclassifybylayer,Reclassify by layer
native:reclassifybytable,Reclassify by table
native:rectanglesovalsdiamonds,"Rectangles, ovals, diamonds"
native:refactorfields,Refactor fields
native:removeduplicatesbyattribute,Delete duplicates by attribute
native:removeduplicatevertices,Remove duplicate vertices
native:removenullgeometries,Remove null geometries
native:renamelayer,Rename layer
native:renametablefield,Rename field
native:repairshapefile,Repair Shapefile
native:reprojectlayer,Reproject layer
native:rescaleraster,Rescale raster
native:retainfields,Retain fields
native:reverselinedirection,Reverse line direction
native:rotatefeatures,Rotate
native:roundness,Roundness
native:roundrastervalues,Round raster
native:ruggednessindex,Ruggedness index
native:savefeatures,Save vector features to file
native:savelog,Save log to file
native:saveselectedfeatures,Extract selected features
native:segmentizebymaxangle,Segmentize by maximum angle
native:segmentizebymaxdistance,Segmentize by maximum distance
native:selectbylocation,Select by location
native:selectwithindistance,Select within distance
native:serviceareafromlayer,Service area (from layer)
native:serviceareafrompoint,Service area (from point)
native:setlayerencoding,Set layer encoding
native:setlayerstyle,Set layer style
native:setmfromraster,Set M value from raster
native:setmvalue,Set M value
native:setprojectvariable,Set project variable
native:setzfromraster,Drape (set Z value from raster)
native:setzvalue,Set Z value
native:shortestline,Shortest line between features
native:shortestpathlayertopoint,Shortest path (layer to point)
native:shortestpathpointtolayer,Shortest path (point to layer)
native:shortestpathpointtopoint,Shortest path (point to point)
native:shpencodinginfo,Extract Shapefile encoding
native:simplifygeometries,Simplify
native:singlesidedbuffer,Single sided buffer
native:slope,Slope
native:smoothgeometry,Smooth
native:snapgeometries,Snap geometries to layer
native:snappointstogrid,Snap points to grid
native:spatialiteexecutesql,SpatiaLite execute SQL
native:spatialiteexecutesqlregistered,SpatiaLite execute SQL (registered DB)
native:splitfeaturesbycharacter,Split features by character
native:splitlinesbylength,Split lines by maximum length
native:splitvectorlayer,Split vector layer
native:splitwithlines,Split with lines
native:stdbscanclustering,ST-DBSCAN clustering
native:stringconcatenation,String concatenation
native:stylefromproject,Create style database from project
native:subdivide,Subdivide
native:sumlinelengths,Sum line lengths
native:swapxy,Swap X and Y coordinates
native:symmetricaldifference,Symmetrical difference
native:taperedbuffer,Tapered buffers
native:tilesxyzdirectory,Generate XYZ tiles (Directory)
native:tilesxyzmbtiles,Generate XYZ tiles (MBTiles)
native:tinmeshcreation,TIN Mesh Creation
native:transect,Transect
native:transferannotationsfrommain,Transfer annotations from main layer
native:translategeometry,Translate
native:truncatetable,Truncate table
native:union,Union
native:uploadgpsdata,Upload GPS data to device
native:virtualrastercalc,Raster calculator (virtual)
native:voronoipolygons,Voronoi polygons
native:wedgebuffers,Create wedge buffers
native:writevectortiles_mbtiles,Write Vector Tiles (MBTiles)
native:writevectortiles_xyz,Write Vector Tiles (XYZ)
native:zonalhistogram,Zonal histogram
native:zonalstatistics,Zonal statistics (in place)
native:zonalstatisticsfb,Zonal statistics
qgis:advancedpythonfieldcalculator,Advanced Python field calculator
qgis:barplot,Bar plot
qgis:basicstatisticsforfields,Basic statistics for fields
qgis:boxplot,Box plot
qgis:checkvalidity,Check validity
qgis:climbalongline,Climb along line
qgis:convertgeometrytype,Convert geometry type
qgis:definecurrentprojection,Define Shapefile projection
qgis:distancematrix,Distance matrix
qgis:distancetonearesthublinetohub,Distance to nearest hub (line to hub)
qgis:distancetonearesthubpoints,Distance to nearest hub (points)
qgis:eliminateselectedpolygons,Eliminate selected polygons
qgis:executesql,Execute SQL
qgis:exportaddgeometrycolumns,Add geometry attributes
qgis:findprojection,Find projection
qgis:generatepointspixelcentroidsalongline,Generate points (pixel centroids) along line
qgis:heatmapkerneldensityestimation,Heatmap (Kernel Density Estimation)
qgis:hypsometriccurves,Hypsometric curves
qgis:idwinterpolation,IDW interpolation
qgis:importintospatialite,Export to SpatiaLite
qgis:knearestconcavehull,Concave hull (k-nearest neighbor)
qgis:linestopolygons,Lines to polygons
qgis:listuniquevalues,List unique values
qgis:meanandstandarddeviationplot,Mean and standard deviation plot
qgis:minimumboundinggeometry,Minimum bounding geometry
qgis:pointsdisplacement,Points displacement
qgis:polarplot,Polar plot
qgis:postgisexecuteandloadsql,PostgreSQL execute and load SQL
qgis:randomextractwithinsubsets,Random extract within subsets
qgis:randompointsalongline,Random points along line
qgis:randompointsinlayerbounds,Random points in layer bounds
qgis:randompointsinsidepolygons,Random points inside polygons
qgis:randomselection,Random selection
qgis:randomselectionwithinsubsets,Random selection within subsets
qgis:rastercalculator,Raster calculator
qgis:rasterlayerhistogram,Raster layer histogram
qgis:rectanglesovalsdiamondsvariable,"Rectangles, ovals, diamonds (variable)"
qgis:regularpoints,Regular points
qgis:relief,Relief
qgis:scatter3dplot,Vector layer scatterplot 3D
qgis:selectbyattribute,Select by attribute
qgis:selectbyexpression,Select by expression
qgis:setstyleforrasterlayer,Set style for raster layer
qgis:setstyleforvectorlayer,Set style for vector layer
qgis:statisticsbycategories,Statistics by categories
qgis:texttofloat,Text to float
qgis:tininterpolation,TIN interpolation
qgis:topologicalcoloring,Topological coloring
qgis:variabledistancebuffer,Variable distance buffer
qgis:vectorlayerhistogram,Vector layer histogram
qgis:vectorlayerscatterplot,Vector layer scatterplot
sagang:01:asimplelittersystem,01: a simple litter system
sagang:02:carboncyclesimulationforterrestrialbiomass,02: carbon cycle simulation for terrestrial biomass
sagang:03:spatiallydistributedsimulationofsoilnitrogendynamics,03: spatially distributed simulation of soil nitrogen dynamics
sagang:3dpointsselection,3d points selection
sagang:accumulatedcost,Accumulated cost
sagang:accumulationfunctions,Accumulation functions
sagang:addcoordinatestopoints,Add coordinates to points
sagang:addpointattributestopolygons,Add point attributes to polygons
sagang:addpolygonattributestopoints,Add polygon attributes to points
sagang:addrastervaluestofeatures,Add raster values to features
sagang:addrastervaluestopoints,Add raster values to points
sagang:aggregatepointobservations,Aggregate point observations
sagang:aggregationindex,Aggregation index
sagang:airhumidityconversions,Air humidity conversions
sagang:airpressureadjustment,Air pressure adjustment
sagang:analyticalhierarchyprocess,Analytical hierarchy process
sagang:analyticalhillshading,Analytical hillshading
sagang:angmap,Angmap
sagang:angulardistanceweighted,Angular distance weighted
sagang:annualcourseofdailyinsolation,Annual course of daily insolation
sagang:artificialneuralnetworkclassification,Artificial neural network classification
sagang:automatedcloudcoverassessment,Automated cloud cover assessment
sagang:averagewithmask1,Average with mask 1
sagang:averagewithmask2,Average with mask 2
sagang:averagewiththereshold1,Average with thereshold 1
sagang:averagewiththereshold2,Average with thereshold 2
sagang:averagewiththereshold3,Average with thereshold 3
sagang:basicterrainanalysis,Basic terrain analysis
sagang:binaryerosionreconstruction,Binary erosion-reconstruction
sagang:bioclimaticvariables,Bioclimatic variables
sagang:boostingclassification,Boosting classification
sagang:boundarycellstopolygons,Boundary cells to polygons
sagang:breachdepressions,Breach depressions
sagang:bsplineapproximation,B-spline approximation
sagang:burnstreamnetworkintodem,Burn stream network into dem
sagang:cannyedgedetection,Canny edge detection
sagang:catchmentarea,Catchment area
sagang:catchmentareaflowtracing,Catchment area (flow tracing)
sagang:catchmentarearecursive,Catchment area (recursive)
sagang:categoricalcoincidence,Categorical coincidence
sagang:cellbalance,Cell balance
sagang:changeagridsnodatavalue,Change a grid's no-data value
